PORT2PORT,CSV Module Input Port,Driving Instance,Driving Instance Pin,Connecting Net Name,MACRO NAME,,
,hex(3:0),u_count_ones,count(3:0) ,,,,
PARAMETERMAP,Parameter,Destination Instance,Value,,,,
,zero,,-64,,,,
,one,,-7,,,,
,two,,92,,,,
,three,,-80,,,,
,four,,-103,,,,
,five,,-110,,,,
,six,,-126,,,,
,seven,,-8,,,,
,eight,,-128,,,,
,nine,,104,,,,
INTERFACE2INTERFACE,This Module's Interface name,Driving Instance Name same as above,Driving interface name,Exclude Ports,Align MSB( 1 or y or yes ),Padded Value,MACRO NAME
AUTO,,"Other instance name, same as above",,Exclude Ports,Align MSB( 1 or y or yes ),Padded Value,
CONSTANT,This Module's pin name,Keep This Column Blank,Constant Value,MACRO NAME,,,
OPEN,This Module's pin name,Keep This Column Blank,Keep This Column Blank,MACRO NAME,,,
