PORT2PORT,CSV Module Input Port,Driving Instance,Driving Instance's Pin,Connecting Net Name,MACRO NAME,,
,noisy(0),$,STRTSTOP(0) ,,,,
,clk(0),$,CLK(0) ,,,,
,reset(0),u_reset_db,clean(0) ,,,,
PARAMETERMAP,Param Name,,Constant Value,,,,
,ndelay,,32'hffffffff,,,,
INTERFACE2INTERFACE,This Module's Interface name,Driving Instance Name same as above,Driving interface name,Exclude Ports,Align MSB( 1 or y or yes ),Padded Value,MACRO NAME
AUTO,,"Other instance name, same as above",,Exclude Ports,Align MSB( 1 or y or yes ),Padded Value,
CONSTANT,This Module's pin name,Keep This Column Blank,Constant Value,MACRO NAME,,,
OPEN,This Module's pin name,Keep This Column Blank,Keep This Column Blank,MACRO NAME,,,
